categoria_busqueda,tienda,producto,precio_tarjeta,precio_credito
tarjeta de video,Computron,TARJETA DE VIDEO ASUS GEFORCE RTX™ 5050 8GB GDDR6 PCIe5.0 HDMI DP,"$469,99",Crédito Directo 15 cuotas de: $61.90
tarjeta de video,Computron,TARJETA DE VIDEO ASUS DUAL GEFORCE RTX 5060 8GB GDRR7 OC EDITION PCIe5.0 HDMI-DP,"$589,99
$499,99",Crédito Directo 3 cuotas de: $237.60
tarjeta de video,Computron,TARJETA DE VIDEO ASUS DUAL GeForce RTX™ 3050 OC 6GB GDDR6X DOS VENTILADORES PCIe 4.0/DVI/HDMI/DP,"$299,99",Crédito Directo 18 cuotas de: $33.53
tarjeta de video,Computron,TARJETA TPLINK PCIe x1 WIFI 300Mbps 2 ANTENAS DESMONTABLES,"$14,99",Crédito Directo 3 cuotas de: $7.22
tarjeta de video,Computron,COMPUTADOR PC COOLER MASTER INTEL ULTRA 5 245K 5.20GHz-16GB-SSD 1TB-TG RTX5060 8GB-750W 80+ BRONZE,"$1.969,99",Crédito Directo 6 cuotas de: $457.27
procesador,Computron,PROCESADOR AMD RYZEN 7 5700G AM4 3.8GHZ DDR4 WRAITH STEALTH 8 NUCLEOS,"$279,99",Crédito Directo 3 cuotas de: $133.11
procesador,Computron,PROCESADOR AMD RYZEN 5 5600GT AM4 3.6GHZ DDR4 WRAITH STEALTH 6 NUCLEOS,"$229,99",Crédito Directo 18 cuotas de: $25.75
procesador,Computron,PROCESADOR AMD FX-8300 3.3 GHZ 16 MB AM3+ (EOL),"$179,99",Crédito Directo 6 cuotas de: $43.62
procesador,Computron,PROCESADOR LENOVO SERVIDOR SR550/SR590/SR650 Intel Xeon Silver 4208 8C 85W 2.1GHz,"$951,99",Crédito Directo 24 cuotas de: $88.72
procesador,Computron,PROCESADOR LENOVO SERVIDOR SR530/SR570/SR630 Intel Xeon Silver 4214 12C 85W 2.2GHz,"$1.762,99",Crédito Directo 12 cuotas de: $262.83
procesador,Computron,COOLER KIT LENOVO THINKSYSTEM DEL PROCESADOR,"$55,99",Crédito Directo 3 cuotas de: $26.62
procesador,Computron,COOLER KIT LENOVO THINKSYSTEM DEL PROCESADOR SR570,"$125,99",Crédito Directo 6 cuotas de: $30.56
procesador,Computron,NUC ASUS INTEL CORE 3 PROCESSOR 100U DDR5 5600MHZ M.2 WIFI7 BT5.4 HDMI-THUNDERBOLT RJ45-VESA,"$519,99",Crédito Directo 9 cuotas de: $97.20
procesador,Computron,"LAPTOP ASUS VIVOBOOK 16 AMD R7 AI 350 2.0GHZ-16GB-1TB-QUIET BLUE-16""WUXGA-W11+MOCH+MO+OFFICE365","$1.289,99
$1.059,99",Crédito Directo 24 cuotas de: $94.62
procesador,Computron,"LAPTOP ASUS VIVOBOOK S16 AMD R9-270 (16TOPS) 4.0GHZ-16GB-1TB SSD-MATE GRAY-16""WUXGA-W11+MOC+OFI365","$1.339,99
$1.229,99",Crédito Directo 9 cuotas de: $229.82
procesador,Computron,"COMPUTADOR AIO LENOVO IDEACENTRE 24ARR9 AMD R5-7535HS 3.3GHZ-16GB-512GB SSD-LUNA GREY-23.8""FHD-W11","$1.169,99",Crédito Directo 18 cuotas de: $125.36
procesador,Computron,"LAPTOP ASUS EXPERTBOOK INTEL CORE ULTRA 5 225H-16GB-512GB SSD-16"" WUXGA-WF6E-TPM-3Y-MOUSE-GREY-FRE","$1.149,99",Crédito Directo 18 cuotas de: $123.20
procesador,Computron,COMPUTADOR PC XTRATECH AMD RYZEN 7 5700G AM4 3.80GHZ-16GB-SSD1024GB-TECLADO+MOUSE-W11,"$889,99",Crédito Directo 24 cuotas de: $69.99
procesador,Computron,COMPUTADOR MINI PC XTRATECH NUC FANLESS CORE I5-1235U-16GB DDR4-512GB SSD-WIFI-AC-BT.5.0-W11,"$809,99",Crédito Directo 15 cuotas de: $102.22
procesador,Computron,COMPUTADOR PC XTRATECH INTEL ULTRA 7 265 5.30GHZ-16GB DDR5-SSD 1TB-F 650W 80+ BRONZE-TM-W11H,"$1.489,99",Crédito Directo 9 cuotas de: $278.42
procesador,Computron,COMPUTADOR PC XTRATECH AMD RYZEN 7 5700G AM4 3.80GHZ-8GB-512GB-TECLADO+MOUSE-W11,"$689,99",Crédito Directo 9 cuotas de: $128.95
procesador,Computron,COMPUTADOR PC COOLER MASTER INTEL ULTRA 5 245K 5.20GHz-16GB-SSD 1TB-TG RTX5060 8GB-750W 80+ BRONZE,"$1.969,99",Crédito Directo 6 cuotas de: $457.27
procesador,Computron,"LAPTOP ASUS TUF GAMING A15 AMD R7-7445HS 3.2GHZ-16GB-512GB SSD-TG RTX3050 4GB-BLACK-15.6""FHD-W11 MOCHILA + MOUSE","$1.249,99",Crédito Directo 12 cuotas de: $178.55
procesador,Computron,COMPUTADOR PC XTRATECH AMD R5-5600GT AM4 3.60GHz-8GB-SSD 512GBTB-TECLADO+MOUSE-W11,"$619,99",Crédito Directo 12 cuotas de: $88.57
procesador,Computron,"LAPTOP ASUS VIVOBOOK 15 AMD R7-5825U 2.0GHZ-8GB-512GB SSD-SILVER-15.6""FHD-W11+MOUSE","$689,99",Crédito Directo 15 cuotas de: $87.06
procesador,Computron,"LAPTOP HP OMNIBOOK 5 NG AI PC AMD R5-AI 340 2.0GHZ-16GB-512GB SSD- SILVER-16""2K -GAME PASS-W11","$1.259,99",Crédito Directo 15 cuotas de: $158.95
procesador,Computron,"LAPTOP ASUS EXPERTBOOK B3 INTEL ULTRA 7 155H-16GB-1TB SSD-16"" WUXGA-WF6E-TPM-3Y-MOUSE-GREY-W11P","$1.559,99",Crédito Directo 12 cuotas de: $222.80
procesador,Computron,COMPUTADOR PC XTRATECH INTEL CI3-12100 3.30GHz-16GB-1TB-TECLADO+MOUSE-W11,"$689,99",Crédito Directo 15 cuotas de: $87.06
procesador,Computron,MAINBOARD ASUS INTEL PRIME H610M-A-DDR5-LGA1700 13AVA 14AVA-mATX-PCIe4.0-DP-HDMI-VGA,"$129,99",Crédito Directo 9 cuotas de: $25.42
procesador,Computron,"LAPTOP ASUS EXPERTBOOK B5 INTEL ULTRA 7 255H-16GB-SSD1TB-16"" WQXGA-WF7-TPM-3Y-GRIS-MOUSE-W11P","$1.798,99",Crédito Directo 15 cuotas de: $226.99
procesador,Computron,"LAPTOP HP VICTUS AMD R7-7445HS 3.1GHZ-8GB-512GB SSD-TG RTX3050 6GB- SILVER-15.6""FHD-W11","$1.049,99",Crédito Directo 3 cuotas de: $478.19
procesador,Computron,"COMPUTADOR AIO HP AMD R5-7520U 2.8GHZ-8GB-512GB SSD-BLACK-23.8""FHD-FREEDOS","$1.068,27",Crédito Directo 6 cuotas de: $185.65
procesador,Computron,"COMPUTADOR AIO HP AMD R3-7320U 2.4GHZ-8GB-512GB SSD-BLACK-23.8""FHD-W11","$759,99",Crédito Directo 12 cuotas de: $108.55
procesador,Computron,"COMPUTADOR AIO HP AMD R5-7520U 2.8GHZ-8GB-512GB SSD-BLACK-23.8""FHD-W11","$819,99",Crédito Directo 12 cuotas de: $117.13
procesador,Computron,COMPUTADOR MINI PC XTRATECH NUC FANLESS CORE I5- 1235U-16GB DDR4-512GB SSD-WIFI-AC-BT.5.0-FREDOOS,"$799,99",Crédito Directo 6 cuotas de: $185.65
procesador,Computron,"LAPTOP HP OMNIBOOK 3 NGAI AMD R5-AI 340 2.0GHZ-16GB-512GB SSD-GLACIER SILVER-15.6""FHD-W11","$1.119,99",Crédito Directo 6 cuotas de: $259.96
procesador,Computron,"LAPTOP HP AMD R5-7520U 2.8GHZ-16GB-512GB SSD-MOONLIGHT BLUE-15.6""FHD-W11","$919,99",Crédito Directo 3 cuotas de: $418.98
procesador,Computron,"LAPTOP ASUS ZENBOOK S16 OLED AMD R7 AI 350 2.0GHZ-24GB-1TB SSD-SCANDINAVIAN WHITE-16""3K TOUCH-W11","$2.369,99
$1.899,90",Crédito Directo 18 cuotas de: $203.49
procesador,Computron,"LAPTOP HP AMD R7-7730U 2.0GHZ-16GB-512GB SSD-WARM GOLD-15.6""FHD-FREEDOS","$799,99",Crédito Directo 9 cuotas de: $149.47
procesador,Computron,"LAPTOP HP AMD R7-7730U 2.0GHZ-16GB-512GB SSD-WARM GOLD-15.6""FHD-W11","$979,99",Crédito Directo 18 cuotas de: $104.99
procesador,Computron,"LAPTOP LENOVO GAMING LOQ 15ARP9 AMD R7-7435HS 3.1GHZ-12GB-512GB SSD-TG RTX 4050 6GB-GREY-15.6""-W11","$1.469,99
$1.299,99",Crédito Directo 6 cuotas de: $301.68
laptop gamer,Computron,"MOCHILA EZMI PARA LAPTOP 15.6"" LÍNEA EZ PRIME DISEÑO PREMIUM NEGRA","$29,99",Crédito Directo 6 cuotas de: $7.48
laptop gamer,Computron,"FORRO SLEEVE EZMI PARA LAPTOP 15.6"" LÍNEA EZ MOVE ULTRALIVIANO NEGRO","$15,99",Crédito Directo 3 cuotas de: $7.96
laptop gamer,Computron,"MOCHILA EZMI PARA LAPTOP 15.6"" LÍNEA EZ GO DISEÑO LIGERO GRIS","$19,99",Crédito Directo 6 cuotas de: $4.95
laptop gamer,Computron,"FORRO EZMI PARA LAPTOP 15.6"" LINEA EZ GO NEOPRENO GRIS","$9,99",Crédito Directo 6 cuotas de: $2.54
laptop gamer,Computron,"FORRO SQUAREPRO KLIP XTREME PARA LAPTOP 14"" INCLUYE ASA E INTERIOR ACOLCHADO - GRIS","$16,99",Crédito Directo 6 cuotas de: $4.31
laptop gamer,Computron,"MOCHILA EZMI PARA LAPTOP 15.6"" LÍNEA EZ PRIME DISEÑO PREMIUM GRIS","$29,99",Crédito Directo 3 cuotas de: $14.68
laptop gamer,Computron,"MOCHILA EZMI PARA LAPTOP 15.6"" LÍNEA EZ MOVE DISEÑO COMPACTO GRIS","$24,99",Crédito Directo 3 cuotas de: $12.19
laptop gamer,Computron,"MOCHILA EZMI PARA LAPTOP 15.6"" LÍNEA EZ PRIME DISEÑO ELEGANTE NEGRA","$41,99",Crédito Directo 6 cuotas de: $10.40
laptop gamer,Computron,"MOCHILA EZMI PARA LAPTOP 15.6"" LÍNEA EZ MOVE DISEÑO COMPACTO AZUL","$24,99",Crédito Directo 6 cuotas de: $6.21
laptop gamer,Computron,"MOCHILA EZMI PARA LAPTOP 15.6"" LÍNEA EZ PRIME DISEÑO PREMIUM NEGRA","$29,99",Crédito Directo 6 cuotas de: $7.48
laptop gamer,Computron,"FORRO SLEEVE EZMI PARA LAPTOP 15.6"" LÍNEA EZ MOVE ULTRALIVIANO NEGRO","$15,99",Crédito Directo 3 cuotas de: $7.96
laptop gamer,Computron,"MOCHILA EZMI PARA LAPTOP 15.6"" LÍNEA EZ GO DISEÑO LIGERO GRIS","$19,99",Crédito Directo 6 cuotas de: $4.95
laptop gamer,Computron,"FORRO EZMI PARA LAPTOP 15.6"" LINEA EZ GO NEOPRENO GRIS","$9,99",Crédito Directo 6 cuotas de: $2.54
laptop gamer,Computron,"FORRO SQUAREPRO KLIP XTREME PARA LAPTOP 14"" INCLUYE ASA E INTERIOR ACOLCHADO - GRIS","$16,99",Crédito Directo 6 cuotas de: $4.31
laptop gamer,Computron,"MOCHILA EZMI PARA LAPTOP 15.6"" LÍNEA EZ PRIME DISEÑO PREMIUM GRIS","$29,99",Crédito Directo 3 cuotas de: $14.68
laptop gamer,Computron,"MOCHILA EZMI PARA LAPTOP 15.6"" LÍNEA EZ MOVE DISEÑO COMPACTO GRIS","$24,99",Crédito Directo 3 cuotas de: $12.19
laptop gamer,Computron,"MOCHILA EZMI PARA LAPTOP 15.6"" LÍNEA EZ PRIME DISEÑO ELEGANTE NEGRA","$41,99",Crédito Directo 6 cuotas de: $10.40
mouse,Computron,"LAPTOP ASUS VIVOBOOK 15 CI7-150U 1.8GHZ-16GB-512GB SSD-BLUE-15.6""FHD+MOUSE-W11","$1.199,99",Crédito Directo 24 cuotas de: $107.10
mouse,Computron,MOUSE KLIP XTREME ALAMBRICO USB GALET - NEGRO,"$9,99",Crédito Directo 6 cuotas de: $2.54
mouse,Computron,MOUSE LENOVO LEGION GAMER M300S RGB GY51H47350,"$59,99",Crédito Directo 3 cuotas de: $29.11
mouse,Computron,"LAPTOP ASUS EXPERTBOOK INTEL CORE ULTRA 5 225H-16GB-512GB SSD-16"" WUXGA-WF6E-TPM-3Y-MOUSE-GREY-FRE","$1.149,99",Crédito Directo 18 cuotas de: $123.20
mouse,Computron,COMPUTADOR PC XTRATECH AMD RYZEN 7 5700G AM4 3.80GHZ-16GB-SSD1024GB-TECLADO+MOUSE-W11,"$889,99",Crédito Directo 12 cuotas de: $111.99
mouse,Computron,COMPUTADOR PC XTRATECH AMD RYZEN 7 5700G AM4 3.80GHZ-8GB-512GB-TECLADO+MOUSE-W11,"$689,99",Crédito Directo 9 cuotas de: $128.95
mouse,Computron,"LAPTOP ASUS VIVOBOOK 15 CI3-1215U 1.2GHZ-8GB-512GB SSD-SILVER-15.6""FHD+ MOCHILA+MOUSE+W11","$569,99",Crédito Directo 9 cuotas de: $106.59
mouse,Computron,"LAPTOP ASUS TUF GAMING A15 AMD R7-7445HS 3.2GHZ-16GB-512GB SSD-TG RTX3050 4GB-BLACK-15.6""FHD-W11 MOCHILA + MOUSE","$1.249,99",Crédito Directo 12 cuotas de: $178.55
mouse,Computron,TECLADO + MOUSE XTECH INALAMBRICO CON MOUSE PAD XL Y HUB USB 3.0 4 PUERTOS,"$32,99",Crédito Directo 6 cuotas de: $8.24
mouse,Computron,MOUSE XTECH INALAMBRICO XTM-309 DE 3 BOTONES 1600 DPI,"$5,99",Crédito Directo 3 cuotas de: $2.99
mouse,Computron,MOUSE XTECH INALAMBRICO XTM-318 DE 4 BOTONES LUCES,"$6,99",Crédito Directo 3 cuotas de: $3.48
mouse,Computron,COMPUTADOR PC XTRATECH AMD R5-5600GT AM4 3.60GHz-8GB-SSD 512GBTB-TECLADO+MOUSE-W11,"$619,99",Crédito Directo 12 cuotas de: $88.57
mouse,Computron,MOUSE PAD EZMI MAT LINEA EZ SMART TAMAÑO 20X23CM NEGRO,"$5,99",Crédito Directo 3 cuotas de: $2.99
mouse,Computron,MOUSE PAD EZMI MAT LINEA EZ SMART TAMAÑO 30X70CM NEGRO,"$9,99",Crédito Directo 3 cuotas de: $4.98
mouse,Computron,MOUSE PAD XTECH DISNEY STICH AMARILLO,"$2,99",Crédito Directo 3 cuotas de: $1.49
mouse,Computron,MOUSE XTECH ALAMBRICO DISNEY STICH USB - ROSADO,"$9,99",Crédito Directo 3 cuotas de: $4.98
mouse,Computron,MOUSE XTECH ALAMBRICO DISNEY STICH USB - AZUL,"$9,99",Crédito Directo 6 cuotas de: $2.54
mouse,Computron,MOUSE XTECH INALAMBRICO DISNEY STICH USB + MOUSE PAD CON ALMOHADILLA,"$16,99",Crédito Directo 6 cuotas de: $4.31
mouse,Computron,MOUSE LOGITECH ERGONOMIC LIFT LEFT VERTICAL BLUETOOTH 4000 DPI GRAFITO - MANO IZQUIERDA,"$104,99",Crédito Directo 6 cuotas de: $26.00
mouse,Computron,"LAPTOP ASUS VIVOBOOK 15 AMD R7-5825U 2.0GHZ-8GB-512GB SSD-SILVER-15.6""FHD-W11+MOUSE","$689,99",Crédito Directo 15 cuotas de: $87.06
mouse,Computron,"LAPTOP ASUS EXPERTBOOK B3 INTEL ULTRA 7 155H-16GB-1TB SSD-16"" WUXGA-WF6E-TPM-3Y-MOUSE-GREY-W11P","$1.559,99",Crédito Directo 12 cuotas de: $222.80
mouse,Computron,COMPUTADOR PC XTRATECH INTEL CI3-12100 3.30GHz-16GB-1TB-TECLADO+MOUSE-W11,"$689,99",Crédito Directo 15 cuotas de: $87.06
mouse,Computron,MOUSE EZMI ALAMBRICO EZ GAMER ILUMINACION RGB 6 BOT. 7200 DPI USB - NEGRO,"$14,98",Crédito Directo 3 cuotas de: $7.46
mouse,Computron,MOUSE PAD AVANTI CON ALMOHADILLA NEGRO,"$4,49",Crédito Directo 6 cuotas de: $1.14
mouse,Computron,"LAPTOP ASUS EXPERTBOOK B5 INTEL ULTRA 7 255H-16GB-SSD1TB-16"" WQXGA-WF7-TPM-3Y-GRIS-MOUSE-W11P","$1.798,99",Crédito Directo 15 cuotas de: $226.99
mouse,Computron,MOUSE PRIMUS INALAMBRICO GAMER CONEXION DUAL USB BATERIA RECARGABLE,"$37,99",Crédito Directo 3 cuotas de: $18.66
mouse,Computron,MOUSE KLIP XTREME INALAMBRICO SLIMSURFER AMBIDIESTRO - ROSADO,"$9,99",Crédito Directo 6 cuotas de: $2.54
mouse,Computron,MOUSE LOGITECH INALAMBRICO M650 BLUETOOTH USB SILENCE - GRAFITO,"$54,99",Crédito Directo 3 cuotas de: $26.87
mouse,Computron,MOUSE PRIMUS ALAMBRICO GAMER 8 BOTONES USB,"$19,99",Crédito Directo 3 cuotas de: $9.70
mouse,Computron,MOUSE XTECH ALAMBRICO USB NEGRO ERGONOMICO,"$4,99",Crédito Directo 3 cuotas de: $2.49
mouse,Computron,MOUSE XTECH ALAMBRICO 3 BOTONES USB - NEGRO,"$3,99",Crédito Directo 6 cuotas de: $1.01
mouse,Computron,MOUSE KLIP XTREME INALAMBRICO VERTICAL NEGRO,"$20,99",Crédito Directo 3 cuotas de: $10.20
mouse,Computron,MOUSE XTECH INALAMBRICO 1200dpi USB NEGRO,"$9,99",Crédito Directo 3 cuotas de: $4.98
mouse,Computron,MOUSE XTECH ALAMBRICO GAMER USB 3D ROJO,"$14,98",Crédito Directo 3 cuotas de: $7.46
mouse,Computron,MOUSE PAD XTECH 22x18 cm NEGRO,"$0,99",Crédito Directo 3 cuotas de: $0.50
mouse,Computron,MOUSE PAD XTECH 22.5x19.5 cm CON ALMOHADILLA GEL,"$6,99",Crédito Directo 3 cuotas de: $3.48
mouse,Computron,MOUSE XTECH ALAMBRICO USB 3 BOTONES CON LUZ - NEGRO,"$3,99",Crédito Directo 6 cuotas de: $1.01
mouse,Computron,MOUSE KLIP XTREME INALAMBRICO USB - NEGRO,"$9,99",Crédito Directo 3 cuotas de: $4.98
