categoria_busqueda,tienda,producto,precio_tarjeta,precio_credito
mouse,Computron,MOUSE KLIP XTREME INALAMBRICO USB - AZUL,"$9,99",Crédito Directo 6 cuotas de: $2.54
mouse,Computron,MOUSE KLIP XTREME INALAMBRICO USB - AZUL,"$13,00",Crédito Directo 6 cuotas de: $3.30
mouse,Computron,TECLADO + MOUSE KLIP XTREME ALAMBRICO ERGONOMICO USB,"$18,99",Crédito Directo 3 cuotas de: $9.45
mouse,Computron,MOUSE LOGITECH INALAMBRICO M170 GRIS,"$18,99",Crédito Directo 6 cuotas de: $4.82
mouse,Computron,MOUSE LOGITECH INALAMBRICO M170 AZUL,"$18,99",Crédito Directo 6 cuotas de: $4.82
mouse,Computron,MOUSE RIPPA ALAMBRICO USB RETRACTIL NEGRO,"$7,99",Crédito Directo 3 cuotas de: $3.98
mouse,Computron,TECLADO + MOUSE LOGITECH INALAMBRICO MK235 ANTI-DERRAME,"$36,00",Crédito Directo 6 cuotas de: $9.00
mouse,Computron,MOUSE KLIP XTREME INALAMBRICO ERGONOMICO 6 BOT. NANO USB - NEGRO,"$10,99",Crédito Directo 6 cuotas de: $2.79
mouse,Computron,MOUSE KLIP XTREME INALAMBRICO ERGONOMICO 6 BOT. NANO USB - AZUL,"$11,99",Crédito Directo 6 cuotas de: $3.04
mouse,Computron,MOUSE LOGITECH INALAMBRICO M280 2.4GHZ USB NEGRO,"$29,99",Crédito Directo 3 cuotas de: $14.68
mouse,Computron,TECLADO + MOUSE LOGITECH ALAMBRICO MK200 USB,"$34,99",Crédito Directo 3 cuotas de: $17.17
mouse,Computron,TECLADO + MOUSE LOGITECH ALAMBRICO MK120 USB,"$29,99",Crédito Directo 3 cuotas de: $14.68
mouse,Computron,TECLADO + MOUSE LOGITECH INALAMBRICO MK220,"$35,99",Crédito Directo 6 cuotas de: $9.00
mouse,Computron,TECLADO + MOUSE LOGITECH INALAMBRICO MK270 UNIFYING,"$44,99",Crédito Directo 6 cuotas de: $11.16
mouse,Computron,MOUSE LOGITECH INALAMBRICO M185 2.4GHZ USB GRIS,"$27,99",Crédito Directo 3 cuotas de: $13.68
mouse,Computron,MOUSE KLIP XTREME ALAMBRICO USB - NEGRO,"$7,99",Crédito Directo 3 cuotas de: $3.98
mouse,Computron,MOUSE PAD KLIP XTREME 22.5x19.5 cm CON ALMOHADILLA GEL - NEGRO,"$7,99",Crédito Directo 3 cuotas de: $3.98
mouse,Computron,"LAPTOP ASUS VIVOBOOK 15 CI5-120U 1.4GHZ-8GB-512GB SSD-QUIET BLUE-15.6""FHD-W11+MOUSE","$699,99",Crédito Directo 3 cuotas de: $318.71
mouse,Computron,"LAPTOP ASUS VIVOBOOK 15 CI5-1334U 1.3GHZ-12GB-512GB SSD-SILVER-15.6""FHD-W11+MOUSE","$698,99",Crédito Directo 18 cuotas de: $74.91
mouse,Computron,MOUSE LOGITECH M196 INALAMBRICO BLUETOOTH - GRAFITO 1000 DPI,"$19,99",Crédito Directo 3 cuotas de: $9.70
mouse,Computron,MOUSE KLIP XTREME INALAMBRICO BLUETOOTH 6 BOTONES - NEGRO,"$15,99",Crédito Directo 6 cuotas de: $4.06
mouse,Computron,MOUSE KLIP XTREME INALAMBRICO BLUETOOTH 6 BOTONES - BLANCO,"$15,99",Crédito Directo 3 cuotas de: $7.96
mouse,Computron,TECLADO + MOUSE KLIP XTREME INALAMBRICO KEYROLL USB,"$27,99",Crédito Directo 6 cuotas de: $6.97
mouse,Computron,MOUSE EZMI INALAMBRICO USB - NEGRO,"$6,99",Crédito Directo 6 cuotas de: $1.78
mouse,Computron,MOUSE LOGITECH INALAMBRICO M350S PEBBLE BLUETOOTH 2.4 GHZ- ROSADO,"$35,99",Crédito Directo 3 cuotas de: $17.66
mouse,Computron,MOUSE KLIP XTREME INALAMBRICO SLIMSURFER AMBIDIESTRO - NEGRO,"$9,99",Crédito Directo 3 cuotas de: $4.98
mouse,Computron,MOUSE PAD XTECH 22x18 cm MINNIE MOUSE - DISNEY,"$2,99",Crédito Directo 6 cuotas de: $0.76
mouse,Computron,TECLADO + MOUSE EZMI INALAMBRICO - NEGRO,"$16,99",Crédito Directo 3 cuotas de: $8.46
mouse,Computron,MOUSE EZMI ALAMBRICO USB OPTICO - NEGRO,"$4,99",Crédito Directo 3 cuotas de: $2.49
mouse,Computron,MOUSE EZMI ALAMBRICO USB OPTICO - GRIS,"$5,99",Crédito Directo 6 cuotas de: $1.52
mouse,Computron,TECLADO + MOUSE TARGUS INALAMBRICO - NEGRO,"$25,99",Crédito Directo 6 cuotas de: $6.47
mouse,Computron,MOUSE LOGITECH ALAMBRICO M110 SILENT NEGRO,"$14,99",Crédito Directo 6 cuotas de: $3.80
mouse,Computron,MOUSE LOGITECH ALAMBRICO M110 SILENT AZUL,"$8,99",Crédito Directo 6 cuotas de: $2.28
mouse,Computron,MOUSE LOGITECH ALAMBRICO M110 SILENT GRIS,"$9,99",Crédito Directo 3 cuotas de: $4.98
mouse,Computron,MOUSE XTECH INALAMBRICO 2.4 GHz 4 BOTONES 1600dpi AZUL,"$7,99",Crédito Directo 6 cuotas de: $2.03
mouse,Computron,MOUSE PAD XTECH 22x18 cm VOYAGER - AZUL / NEGRO,"$1,50",Crédito Directo 3 cuotas de: $0.75
mouse,Computron,MOUSE LOGITECH INALAMBRICO M170 BLANCO,"$19,99",Crédito Directo 3 cuotas de: $9.70
mouse,Computron,MOUSE MANHATTAN INALAMBRICO SUCCESS 2.4GHZ 3 BOTONES NEGRO/AZUL,"$17,99",Crédito Directo 6 cuotas de: $4.57
mouse,Computron,MOUSE MANHATTAN INALAMBRICO PERFORMANCE 4 BOTONES - NEGRO,"$22,99",Crédito Directo 3 cuotas de: $11.20
mouse,Computron,TECLADO + MOUSE MANHATTAN INALAMBRICO - NEGRO,"$31,99",Crédito Directo 6 cuotas de: $7.99
mouse,Computron,MOUSE XTECH INALAMBRICO MICKEY MOUSE - DISNEY - USB,"$11,99",Crédito Directo 6 cuotas de: $3.04
mouse,Computron,CASE COMBO SPEEDMIND MOUSE TECLADO / FUENTE 750W USB,"$80,99",Crédito Directo 3 cuotas de: $38.56
mouse,Computron,MOUSE XTECH ALAMBRICO USB SPIDERMAN - LC.MARVEL,"$15,99",Crédito Directo 3 cuotas de: $7.96
mouse,Computron,MOUSE TARGUS INALAMBRICO BLUETOOTH ANTIMICROBIANO Y MULTIDISPOSITIVO NEGRO,"$22,99",Crédito Directo 3 cuotas de: $11.20
mouse,Computron,MOUSE PAD LOGITECH MAT STUDIO 20x23 cm- ROSADO,"$14,00",Crédito Directo 6 cuotas de: $3.55
mouse,Computron,MOUSE PAD LOGITECH MAT STUDIO 20x23 cm - AZUL,"$13,99",Crédito Directo 3 cuotas de: $6.97
mouse,Computron,MOUSE PAD LOGITECH MAT STUDIO 30x70 cm - ROSADO,"$25,99",Crédito Directo 3 cuotas de: $12.69
mouse,Computron,MOUSE PAD LOGITECH MAT STUDIO 30x70 cm - LAVANDA,"$23,99",Crédito Directo 3 cuotas de: $11.69
mouse,Computron,MOUSE KLIP XTREME ALAMBRICO VERTICAL ERGONOMICO KROWN USB - NEGRO,"$15,99",Crédito Directo 3 cuotas de: $7.96
mouse,Computron,GRABADOR NVR TPLINK 8 CANALES MOUSE-2 USB- HDMI-VGA-SIN DISCO-1 PUERTO RJ45,"$93,99",Crédito Directo 3 cuotas de: $45.78
mouse,Computron,MOUSE LOGITECH INALAMBRICO M190 USB GRIS-AZUL,"$22,99",Crédito Directo 6 cuotas de: $5.71
mouse,Computron,MOUSE LOGITECH INALAMBRICO M190 USB GRIS,"$22,99",Crédito Directo 6 cuotas de: $5.71
mouse,Computron,TECLADO + MOUSE XTECH ALAMBRICO USB - NEGRO,"$15,99",Crédito Directo 3 cuotas de: $7.96
mouse,Computron,MOUSE LOGITECH ALAMBRICO GAMER G203 LIGHTSYNC RGB USB NEGRO,"$35,99",Crédito Directo 6 cuotas de: $9.00
mouse,Computron,MOUSE LOGITECH ALAMBRICO GAMER G203 LIGHTSYNC RGB USB BLANCO,"$33,99",Crédito Directo 6 cuotas de: $8.50
mouse,Computron,MOUSE COOLER MASTER ALAMBRICO GAMER USB MM710 NEGRO MATE,"$53,99",Crédito Directo 3 cuotas de: $26.37
mouse,Computron,MOUSE COOLER MASTER ALAMBRICO GAMER USB MM711 NEGRO,"$71,99",Crédito Directo 6 cuotas de: $17.88
mouse,Computron,MOUSE TARGUS ALAMBRICO RETRACTIL USB NEGRO,"$13,99",Crédito Directo 6 cuotas de: $3.55
mouse,Computron,MOUSE XTECH INALAMBRICO 2.4 GHz 4 BOTONES 1600dpi NEGRO,"$6,99",Crédito Directo 6 cuotas de: $1.78
mouse,Computron,MOUSE XTECH INALAMBRICO 2.4 GHz 4 BOTONES 1600dpi AZUL,"$8,99",Crédito Directo 3 cuotas de: $4.48
mouse,Computron,MOUSE XTECH ALAMBRICO GAMER 3D USB LED - NEGRO,"$16,99",Crédito Directo 3 cuotas de: $8.46
mouse,Computron,MOUSE XTECH ALAMBRICO GAMER USB BLUE VENOM - NEGRO,"$16,99",Crédito Directo 6 cuotas de: $4.31
teclado,Computron,TECLADO/PALMREST REPUESTO PARA LAPTOP XTRATECH LAP4ED,"$51,99",Crédito Directo 6 cuotas de: $12.93
teclado,Computron,TECLADO LENOVO IDEAPAD 330-14IKB GRAY WIN8 (WITHOUT FRAME),"$99,99",Crédito Directo 6 cuotas de: $24.73
teclado,Computron,COMPUTADOR PC XTRATECH AMD RYZEN 7 5700G AM4 3.80GHZ-16GB-SSD1024GB-TECLADO+MOUSE-W11,"$889,99",Crédito Directo 12 cuotas de: $111.99
teclado,Computron,TECLADO LENOVO IDEAPAD 320-14ISK 320S-14IKB 320S- 141KBR GRAY (without,"$99,99",Crédito Directo 6 cuotas de: $24.73
teclado,Computron,"TABLET LENOVO IDEA TAB 5G 11"" 8GB+128GB INCLUYE LAPIZ LENOVO + FOLIO TECLADO GRIS","$549,99",Crédito Directo 6 cuotas de: $142.69
teclado,Computron,COMPUTADOR PC XTRATECH AMD RYZEN 7 5700G AM4 3.80GHZ-8GB-512GB-TECLADO+MOUSE-W11,"$689,99",Crédito Directo 9 cuotas de: $128.95
teclado,Computron,"TABLET LENOVO YOGA TAB PLUS 12,7"" GEN 3 WIFI 16+256GB (INCLUYE TECLADO + TAB PEN PRO )","$1.099,99",Crédito Directo 18 cuotas de: $126.84
teclado,Computron,TECLADO HP PAVILION X360 14M-DW0023DX 14M-DW1023DX 14M-DW1033DX,"$102,99",Crédito Directo 6 cuotas de: $25.49
teclado,Computron,TECLADO DELL XPS 7590 BLACK (BACKLIT SMALL ENTER),"$102,99",Crédito Directo 6 cuotas de: $25.49
teclado,Computron,"TABLET LENOVO IDEA TAB 5G 11"" 8GB+256GB INCLUYE LAPIZ LENOVO + FOLIO TECLADO","$598,99",Crédito Directo 12 cuotas de: $88.13
teclado,Computron,TECLADO + MOUSE XTECH INALAMBRICO CON MOUSE PAD XL Y HUB USB 3.0 4 PUERTOS,"$32,99",Crédito Directo 6 cuotas de: $8.24
teclado,Computron,TECLADO XTECH ALAMBRICO USB MULTIMEDIA,"$8,99",Crédito Directo 6 cuotas de: $2.28
teclado,Computron,COMPUTADOR PC XTRATECH AMD R5-5600GT AM4 3.60GHz-8GB-SSD 512GBTB-TECLADO+MOUSE-W11,"$619,99",Crédito Directo 12 cuotas de: $88.57
teclado,Computron,"TABLET LENOVO IDEA TAB PRO 12.7"" 8GB+256GB GRIS + TECLADO + LENOVO TAB PEN PLUS + MOTO BUDS","$649,99",Crédito Directo 3 cuotas de: $330.86
teclado,Computron,TECLADO PRIMUS ALAMBRICO GAMER BALLISTA USB-C TRENZADO DESMONTABLE NEGRO,"$39,99",Crédito Directo 6 cuotas de: $9.89
teclado,Computron,COMPUTADOR PC XTRATECH INTEL CI3-12100 3.30GHz-16GB-1TB-TECLADO+MOUSE-W11,"$689,99",Crédito Directo 15 cuotas de: $87.06
teclado,Computron,"TABLET LENOVO IDEA TAB PRO 12.7"" 8GB 256GB USB-C LUNA GREY + TECLADO LENOVO + TAB PEN PLUS","$759,99",Crédito Directo 15 cuotas de: $103.26
teclado,Computron,REPUESTO TECLADO/PALMREST PARA LAPTOP XTRATECH XCT15Q11,"$59,80",Crédito Directo 6 cuotas de: $14.84
teclado,Computron,REPUESTO TECLADO/PALMREST PARA LAPTOP XTRATECH XCT14Q82,"$60,00",Crédito Directo 6 cuotas de: $14.84
teclado,Computron,REPUESTO TECLADO/PALMREST LAPTOP XTRATECH XCT14Q11,"$80,00",Crédito Directo 6 cuotas de: $19.78
teclado,Computron,TECLADO EZMI ALAMBRICO GAMER RETROILUMINADO USB - NEGRO,"$19,99",Crédito Directo 6 cuotas de: $4.95
teclado,Computron,TECLADO EZMI ALAMBRICO USB - NEGRO,"$7,99",Crédito Directo 6 cuotas de: $2.03
teclado,Computron,TECLADO HP PAVILION 15-DA 250 255 G7 GEN7 BLACK,"$99,99",Crédito Directo 3 cuotas de: $48.52
teclado,Computron,TECLADO ASUS G713 G713Q G713QE G713QM BLACK US (RGB BLACKLIT WIN8),"$119,99",Crédito Directo 3 cuotas de: $58.22
teclado,Computron,TECLADO HP 15-FD 15-FC GRAY,"$119,99",Crédito Directo 12 cuotas de: $17.95
teclado,Computron,TECLADO LOGITECH INALAMBRICO K250 BLUETOOTH - NEGRO,"$28,99",Crédito Directo 6 cuotas de: $7.23
teclado,Computron,TECLADO LENOVO IDEAPAD 5-15IIL05 15ARE05 15ITL05 5-15ALC05 Gray Backlit VER,"$119,99",Crédito Directo 12 cuotas de: $17.95
teclado,Computron,TECLADO PRIMUS ALAMBRICO GAMER USB 105 TECLAS 1000Hz ANTI-GHOSTING,"$49,99",Crédito Directo 6 cuotas de: $12.43
teclado,Computron,TECLADO XTECH ALAMBRICO USB MULTIMEDIA NEGRO,"$8,99",Crédito Directo 6 cuotas de: $2.28
teclado,Computron,TECLADO LOGITECH ALAMBRICO GAMER G213 PRODIGY USB - INGLES,"$72,99",Crédito Directo 6 cuotas de: $18.13
teclado,Computron,TECLADO + MOUSE KLIP XTREME ALAMBRICO ERGONOMICO USB,"$18,99",Crédito Directo 3 cuotas de: $9.45
teclado,Computron,TECLADO + MOUSE LOGITECH INALAMBRICO MK235 ANTI-DERRAME,"$36,00",Crédito Directo 6 cuotas de: $9.00
teclado,Computron,TECLADO + MOUSE LOGITECH ALAMBRICO MK200 USB,"$34,99",Crédito Directo 3 cuotas de: $17.17
teclado,Computron,TECLADO LOGITECH ALAMBRICO K120 USB ANTIDERRAME NEGRO,"$21,99",Crédito Directo 6 cuotas de: $5.45
teclado,Computron,TECLADO + MOUSE LOGITECH INALAMBRICO MK220,"$35,99",Crédito Directo 6 cuotas de: $9.00
teclado,Computron,TECLADO + MOUSE LOGITECH ALAMBRICO MK120 USB,"$29,99",Crédito Directo 3 cuotas de: $14.68
teclado,Computron,TECLADO + MOUSE LOGITECH INALAMBRICO MK270 UNIFYING,"$44,99",Crédito Directo 6 cuotas de: $11.16
teclado,Computron,TECLADO LOGITECH ERGONOMICO BLUETOOTH WAVE KEYS CON REPOSAMUÑECAS MULTIDISPOSI BLANCO,"$79,99",Crédito Directo 6 cuotas de: $19.78
teclado,Computron,TECLADO + MOUSE KLIP XTREME INALAMBRICO KEYROLL USB,"$27,99",Crédito Directo 6 cuotas de: $6.97
teclado,Computron,TECLADO KLIP XTREME INALAMBRICO KEYGLIDER BLUETOOTH Y 2.4GHz - PANEL TACTIL,"$28,99",Crédito Directo 3 cuotas de: $14.18
teclado,Computron,TECLADO XTRATECH ALAMBRICO USB ESPAÑOL,"$6,99",Crédito Directo 3 cuotas de: $3.48
teclado,Computron,TECLADO LOGITECH INALAMBRICO K380 PEBBLES KEY 2 - BLUETOOTH-MULTIDISPOSITIVO / NEGRO,"$49,99",Crédito Directo 3 cuotas de: $24.38
teclado,Computron,TECLADO KLIP XTREME INALAMBRICO ERGONOMICO TRANSCEND USB NEGRO,"$45,99",Crédito Directo 3 cuotas de: $22.39
teclado,Computron,TECLADO + MOUSE EZMI INALAMBRICO - NEGRO,"$16,99",Crédito Directo 3 cuotas de: $8.46
teclado,Computron,TECLADO + MOUSE TARGUS INALAMBRICO - NEGRO,"$25,99",Crédito Directo 6 cuotas de: $6.47
teclado,Computron,TECLADO TARGUS ALAMBRICO USB NEGRO,"$16,99",Crédito Directo 6 cuotas de: $4.31
teclado,Computron,TECLADO + MOUSE MANHATTAN INALAMBRICO - NEGRO,"$31,99",Crédito Directo 6 cuotas de: $7.99
teclado,Computron,CASE COMBO SPEEDMIND MOUSE TECLADO / FUENTE 750W USB,"$80,99",Crédito Directo 3 cuotas de: $38.56
teclado,Computron,"ESTUCHE PARA TABLET RIPPA 10"" TECLADO Y LAPIZ INCLUIDO - NEGRO","$17,99",Crédito Directo 3 cuotas de: $8.96
teclado,Computron,TECLADO LOGITECH INALAMBRICO K270 USB NEGRO,"$27,99",Crédito Directo 3 cuotas de: $13.68
teclado,Computron,TECLADO LOGITECH INALAMBRICO GAMER G915 TKL LIGHTSPEED MECANICO BLUETOOTH / RGB / BLANCO,"$259,99",Crédito Directo 18 cuotas de: $29.67
teclado,Computron,TECLADO + MOUSE XTECH ALAMBRICO USB - NEGRO,"$15,99",Crédito Directo 3 cuotas de: $7.96
teclado,Computron,TECLADO XTECH ALAMBRICO USB - NEGRO,"$7,99",Crédito Directo 6 cuotas de: $2.03
teclado,Computron,TECLADO XTECH ALAMBRICO USB NEGRO,"$10,99",Crédito Directo 6 cuotas de: $2.79
