clave_canonica,categoria,tiendas_comparadas,tienda_mas_barata,precio_min_usd,precio_max_usd,ahorro_usd,ahorro_pct,producto_ejemplo
ryzen 9 9950x3d,CPU,2,NomadaWare,950.0,6499.0,5549.0,85.4,PROCESADOR AMD RYZEN 9 9950X3D 5.7GHZ 16+32 AM5
core ultra 7 265kf,CPU,2,Tecnosmart,369.99,3599.0,3229.01,89.7,PROCESADOR INTEL CORE ULTRA 7 265KF – BASE 3.9 GHZ – 30MB – LGA1851 – 
rtx 5090 32gb,GPU,2,NomadaWare,3989.99,6989.99,3000.0,42.9,TARJETA DE VIDEO ZOTAC AMP EXTREME INFINITY GEFORCE RTX 5090 32GB GDDR
rtx 5070 12gb,GPU,2,NomadaWare,949.99,3599.0,2649.01,73.6,TARJETA DE VIDEO ASUS PRIME GEFORCE RTX 5070 12GB OC GDDR7
ryzen 7 9850x3d,CPU,2,Tecnosmart,748.99,2998.0,2249.01,75.0,PROCESADOR AMD RYZEN 7 9850X3D 8-CORES/16-HILOS 4.7GHz | AM5
rtx 5060 8gb,GPU,3,NomadaWare,479.99,2699.0,2219.01,82.2,TARJETA DE VIDEO MSI CYCLONE GEFORCE RTX 5060 8GB OC GDDR7
rtx 5050 8gb,GPU,3,NomadaWare,399.99,1805.99,1406.0,77.9,TARJETA DE VIDEO ZOTAC TWIN EDGE NVIDIA RTX 5050 8GB OC GDDR6
rtx 5060,GPU,3,CompuGamer,480.0,1575.0,1095.0,69.5,"Tarjeta de Video ASUS NVIDIA RTX 5060 DUAL-RTX5060-O8G, 8GB 128-bit GD"
rtx 5050,GPU,2,CompuGamer,395.0,1430.0,1035.0,72.4,"Tarjeta de Video ASUS NVIDIA GeForce RTX 5050 OC Edition, 8GB 128-bit "
rx 9060 xt,GPU,3,TecnoGame,469.0,776.99,307.99,39.6,Tarjeta Gráfica Amd Rx 9060 XT 8Gb Gddr6 3F – Gigabyte Gaming OC
rx 9070 gaming,GPU,2,CompuGamer,900.0,1065.93,165.93,15.6,"Tarjeta de Video Gigabyte AMD Radeon RX 9070 GAMING OC, 16GB 256-bit G"
rtx 4070 ti,GPU,2,NomadaWare,1249.99,1404.99,155.0,11.0,TARJETA DE VIDEO ASUS TUF GEFORCE RTX 4070 TI SUPER BTF WHITE OC EDITI
core ultra 9 285k,CPU,5,NomadaWare,820.0,950.0,130.0,13.7,PROCESADOR INTEL CORE ULTRA 9 285K 5.7GHZ 36TOPS 24+24 LGA 1851
core ultra 7 265k,CPU,2,Tecnosmart,450.99,575.0,124.01,21.6,PROCESADOR INTEL CORE ULTRA 7 265K – 30MB – LGA1851 – 20-cores (8P+12E
ryzen 9 5900xt,CPU,2,TecnoGame,389.0,490.0,101.0,20.6,"Procesador Ryzen 9 5900XT, 16N+32H – AMD"
ryzen 7 7800x3d,CPU,2,TecnoGame,499.0,599.99,100.99,16.8,"Procesador Ryzen 7 7800X3D, AM5 8N 16H – AMD"
rx 9070 xt,GPU,2,NomadaWare,1149.99,1235.44,85.45,6.9,TARJETA DE VIDEO XFX SWIFT AMD RADEON RX 9070 XT 16GB GDDR6
ryzen 9 7900x,CPU,2,TecnoGame,459.0,543.99,84.99,15.6,"Procesador Ryzen 9 7900X, AM5 12N 24H – AMD"
ryzen 9 9950x3d2,CPU,2,NomadaWare,1290.0,1370.99,80.99,5.9,PROCESADOR RYZEN 9 9950X3D2 5.6GHZ 16+32 AM5
ryzen 5 8500g,CPU,5,CompuGamer,179.0,248.99,69.99,28.1,"Procesador AMD Ryzen 5 8500G con AMD Radeon Graphics, Socket AM5, 5GHz"
ryzen 7 9700x,CPU,3,TecnoGame,425.0,490.99,65.99,13.4,"Procesador Ryzen 7 9700X, AM5 8N 16H – AMD"
core i5-14400,CPU,2,CompuGamer,245.0,305.99,60.99,19.9,"Procesador Intel Core i5-14400 con Intel UHD Graphics 730, LGA 1700, 4"
ryzen 5 9600x,CPU,4,TecnoGame,275.0,333.99,58.99,17.7,"Procesador Ryzen 5 9600X, AM5 6N 12H – AMD"
core ultra 5 225f,CPU,3,MTEC,220.0,276.99,56.99,20.6,Intel Core Ultra 5 225F Procesador 10C hasta 4.9Ghz
ryzen 7 8700g,CPU,5,TecnoGame,299.0,353.99,54.99,15.5,"Procesador Ryzen 7 8700G, AM5 8N 16H, Gráficos 780M – AMD"
ryzen 7 8700f,CPU,5,TecnoGame,279.0,325.99,46.99,14.4,"Procesador Ryzen 7 8700F, AM5 8N 16H – AMD"
rtx 5070 ti 16gb,GPU,2,Tecnosmart,1404.99,1449.99,45.0,3.1,TARJETA DE VIDEO ASUS PRIME RTX 5070 TI 16GB GDDR7 (PRIME-RTX5070TI-O1
core ultra 7 265,CPU,2,CompuGamer,425.0,470.0,45.0,9.6,"Procesador Intel Core Ultra 7 265 con Intel Graphics, LGA 1851, 5.3GHz"
ryzen 7 7700 3,CPU,2,MTEC,390.0,434.99,44.99,10.3,Amd Ryzen 7 7700 3.8Ghz 8 Núcleos 16 Hilos AM5
ryzen 9 9900x,CPU,3,MTEC,540.0,576.45,36.45,6.3,AMD Ryzen 9 9900X Procesador 4.4Ghz 12 Núc 24 Hilos
rx 7600 xt,GPU,2,Tecnosmart,513.99,549.0,35.01,6.4,TARJETA DE VIDEO GIGABYTE AMD RADEON RX 7600 XT – 16GB GDDR6 GAMING OC
core ultra 5 245k,CPU,2,CompuGamer,435.0,466.99,31.99,6.9,Procesador Intel Core Ultra 5 245K LGA 1851 14x
ryzen 5 5600gt,CPU,3,CompuGamer,199.0,229.99,30.99,13.5,"Procesador AMD Ryzen 5 5600GT con AMD Radeon Graphics, Socket AM4, 4.6"
ryzen 5 8600g,CPU,3,NomadaWare,220.0,248.99,28.99,11.6,PROCESADOR AMD RYZEN 5 8600G 6+12 5.0GHZ +RADEON 760M
ryzen 5 8400f,CPU,3,NomadaWare,200.0,220.99,20.99,9.5,PROCESADOR AMD RYZEN 5 8400F 6+12 4.7GHZ
ryzen 5 5600xt,CPU,2,TecnoGame,199.0,216.99,17.99,8.3,Procesador Ryzen 5 5600XT 6N+12H – Amd
core ultra 5 225,CPU,2,NomadaWare,260.0,272.99,12.99,4.8,PROCESADOR INTEL CORE ULTRA 5 225 4.9GHZ 19TOPS 10+10 LGA 1851
ryzen 9 9900x3d,CPU,2,Tecnosmart,769.99,780.0,10.01,1.3,PROCESADOR AMD RYZEN 9 9900X3D 4.4GHZ – 12 CORES – 24HILOS – 128MB L3-
ryzen 3 3200g,CPU,2,TecnoGame,89.0,95.99,6.99,7.3,Procesador Ryzen 3 3200G 4 Nucleos – AMD
ryzen 3 5300g,CPU,2,TecnoGame,145.0,151.99,6.99,4.6,Procesador Ryzen 3 5300G 4.2Ghz – AMD
core i7-14700f,CPU,2,Tecnosmart,514.99,516.98,1.99,0.4,Procesador Intel Core i7-14700F | 8-CORES / 20-THREADS | 28MB | LGA170
